InvoiceID,InvoiceNumber,invoiceDate,invoiceType
2788285,516-014993,2025-05-20 04:00:00,invoice
2788307,516-014994,2025-05-20 04:00:00,invoice
2788363,516-014995,2025-05-20 04:00:00,invoice
2788755,518-013699,2025-05-20 04:00:00,invoice
2788767,518-013700,2025-05-20 04:00:00,invoice
2788789,518-013701,2025-05-21 04:00:00,invoice
2788796,518-013702,2025-05-21 04:00:00,invoice
2788870,518-013703,2025-05-21 04:00:00,invoice
2788877,518-013704,2025-05-21 04:00:00,invoice
2788883,518-013705,2025-05-21 04:00:00,invoice
2789132,518-013706,2025-05-21 04:00:00,invoice
2776552,518-013561,2025-05-06 04:00:00,invoice
2776554,518-013562,2025-05-06 04:00:00,invoice
2776557,CM-518-000739,2025-05-06 04:00:00,credit note
2776558,518-013563,2025-05-06 04:00:00,invoice
2778309,518-013564,2025-05-07 04:00:00,invoice
2778311,518-013565,2025-05-07 04:00:00,invoice
2778312,518-013566,2025-05-07 04:00:00,invoice
2778314,518-013567,2025-05-07 04:00:00,invoice
2778315,518-013568,2025-05-07 04:00:00,invoice
2778316,518-013569,2025-05-07 04:00:00,invoice
2778317,518-013570,2025-05-07 04:00:00,invoice
2778318,518-013571,2025-05-07 04:00:00,invoice
2778319,518-013572,2025-05-07 04:00:00,invoice
2778320,518-013573,2025-05-07 04:00:00,invoice
2778321,518-013574,2025-05-07 04:00:00,invoice
2778322,518-013575,2025-05-07 04:00:00,invoice
2778324,518-013576,2025-05-07 04:00:00,invoice
2778326,518-013577,2025-05-07 04:00:00,invoice
2778329,518-013578,2025-05-07 04:00:00,invoice
2778330,518-013579,2025-05-07 04:00:00,invoice
2778334,518-013580,2025-05-07 04:00:00,invoice
2778336,518-013581,2025-05-07 04:00:00,invoice
2778337,518-013582,2025-05-07 04:00:00,invoice
2778338,518-013583,2025-05-07 04:00:00,invoice
2778339,518-013584,2025-05-07 04:00:00,invoice
2778341,CM-518-000740,2025-05-07 04:00:00,credit note
2778342,518-013586,2025-05-07 04:00:00,invoice
2778343,518-013587,2025-05-07 04:00:00,invoice
2778344,518-013588,2025-05-07 04:00:00,invoice
2778345,518-013589,2025-05-07 04:00:00,invoice
2778346,518-013590,2025-05-07 04:00:00,invoice
2778370,518-013591,2025-05-07 12:00:00,invoice
2778371,518-013592,2025-05-07 12:00:00,invoice
2778372,518-013593,2025-05-07 12:00:00,invoice
2778373,518-013594,2025-05-07 12:00:00,invoice
2778374,518-013595,2025-05-07 12:00:00,invoice
2778375,518-013596,2025-05-07 12:00:00,invoice
2778376,518-013597,2025-05-07 12:00:00,invoice
2778392,518-013598,2025-05-07 12:00:00,invoice
2778393,518-013599,2025-05-07 12:00:00,invoice
2778394,518-013600,2025-05-07 12:00:00,invoice
2778442,516-014937,2025-05-07 04:00:00,invoice
2778447,516-014938,2025-05-07 04:00:00,invoice
2778451,516-014939,2025-05-07 04:00:00,invoice
2778455,516-014940,2025-05-07 04:00:00,invoice
2778459,516-014941,2025-05-07 04:00:00,invoice
2778464,516-014942,2025-05-07 04:00:00,invoice
2778475,516-014943,2025-05-07 04:00:00,invoice
2778482,516-014944,2025-05-07 04:00:00,invoice
2778485,516-014945,2025-05-07 04:00:00,invoice
2778489,516-014946,2025-05-07 04:00:00,invoice
2778495,516-014947,2025-05-07 04:00:00,invoice
2778500,516-014948,2025-05-07 04:00:00,invoice
2778504,516-014949,2025-05-07 04:00:00,invoice
2778505,516-014950,2025-05-07 04:00:00,invoice
2778506,516-014951,2025-05-07 04:00:00,invoice
2778968,516-014952,2025-05-07 04:00:00,invoice
2784170,518-013619,2025-05-14 04:00:00,invoice
2784171,518-013620,2025-05-14 04:00:00,invoice
2784173,518-013621,2025-05-14 04:00:00,invoice
2784176,518-013622,2025-05-14 04:00:00,invoice
2784177,516-014960,2025-05-14 04:00:00,invoice
2784181,516-014961,2025-05-14 04:00:00,invoice
2784184,516-014962,2025-05-14 04:00:00,invoice
2784185,518-013623,2025-05-14 04:00:00,invoice
2784186,516-014963,2025-05-14 04:00:00,invoice
2789329,518-013707,2025-05-21 04:00:00,invoice
2789330,518-013708,2025-05-21 04:00:00,invoice
2789331,518-013709,2025-05-21 04:00:00,invoice
2789333,518-013710,2025-05-21 04:00:00,invoice
2789337,CM-516-000860,2025-05-21 04:00:00,credit note
2789338,516-014997,2025-05-21 04:00:00,invoice
2789339,518-013711,2025-05-21 04:00:00,invoice
2789342,516-014998,2025-05-21 04:00:00,invoice
2789473,516-014999,2025-05-21 04:00:00,invoice
2789478,516-015000,2025-05-21 04:00:00,invoice
2789489,516-015001,2025-05-21 04:00:00,invoice
2789490,516-015002,2025-05-21 04:00:00,invoice
2789497,516-015003,2025-05-21 04:00:00,invoice
2789500,516-015004,2025-05-21 04:00:00,invoice
2789505,516-015005,2025-05-21 04:00:00,invoice
2789509,516-015006,2025-05-21 04:00:00,invoice
2789511,516-015007,2025-05-21 04:00:00,invoice
2789514,516-015008,2025-05-21 04:00:00,invoice
2789517,516-015009,2025-05-21 04:00:00,invoice
2789520,516-015010,2025-05-21 04:00:00,invoice
